Date/Time:        2021-05-26 12:09:05.002 -0700
                                                                       *1     AppleVTD::iovmMapMemory(IOMemoryDescriptor*, unsigned long long, unsigned long long, unsigned int, IODMAMapSpecification const*, IODMACommand*, IODMAMapPageList const*, unsigned long long*, unsigned long long*) + 67 (IOPCIFamily + 22917) [0xffffff8002d64985]
                                                                         *1     AppleVTD::spaceMapMemory(vtd_space*, IOMemoryDescriptor*, unsigned long long, unsigned long long, unsigned int, IODMAMapSpecification const*, IODMACommand*, IODMAMapPageList const*, unsigned long long*, unsigned long long*) + 538 (IOPCIFamily + 21506) [0xffffff8002d64402]
                                                                           *1     AppleVTD::space_alloc(vtd_space*, unsigned int, unsigned int, unsigned int, IODMAMapSpecification const*, upl_page_info const*) + 326 (IOPCIFamily + 11040) [0xffffff8002d61b20]
                                                                             *1     AppleVTD::checkFree(vtd_space*, unsigned int) + 187 (IOPCIFamily + 12397) [0xffffff8002d6206d]
                                                                               *1     AppleVTD::space_free(vtd_space*, unsigned int, unsigned int) + 397 (IOPCIFamily + 13689) [0xffffff8002d62579]
                                                                                 *1     ??? (kernel + 594416) [0xffffff80002a11f0] (running)
                                                           *1     dkreadwrite(void*, dkrtype_t) + 1678 (IOStorageFamily + 54866) [0xffffff8002e6f652]
                                                             *1     cpx_is_composite_key + 1 (kernel + 3459057) [0xffffff800055c7f1] (running)
                                               *3     obj_read + 704 (apfs + 1065758) [0xffffff800349e31e]
                                                 *2     omap_get + 302 (apfs + 1084803) [0xffffff80034a2d83]
                                                   *2     tree_lookup_le + 44 (apfs + 849693) [0xffffff800346971d]
                                                     *2     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                                       *2     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                         *2     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                           *2     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                                             *2     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                               *2     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                                 *1     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                                   *1     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                                     *1     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                                       *1     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                                         *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                           *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                             *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                                 *1     _vnode_dev_read + 533 (apfs + 18272) [0xffffff800339e760]
                                                                   *1     nx_bio_doread + 436 (apfs + 19268) [0xffffff800339eb44]
                                                                     *1     VNOP_STRATEGY + 66 (kernel + 3440690) [0xffffff8000558032]
                                                                       *1     spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                                         *1     dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                                           *1     IOGeneralMemoryDescriptor::prepare(unsigned int) + 177 (kernel + 8334193) [0xffffff8000a02b71]
                                                                             *1     IOGeneralMemoryDescriptor::wireVirtual(unsigned int) + 1709 (kernel + 8345949) [0xffffff8000a0595d]
                                                                               *1     vm_map_create_upl + 2406 (kernel + 1348342) [0xffffff80003592f6]
                                                                                 *1     vm_object_iopl_request + 399 (kernel + 1348767) [0xffffff800035949f] (running)
                                                 *1     omap_get + 120 (apfs + 1084621) [0xffffff80034a2ccd]
                                                   *1     IORWLockRead + 769 (kernel + 1746593) [0xffffff80003ba6a1]
                                                     *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                       *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                         *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                             *1     obj_get + 4009 (apfs + 1064276) [0xffffff800349dd54]
                                               *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                 *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                             *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                               *1     obj_get_finish + 166 (apfs + 1066527) [0xffffff800349e61f]
                                                 *1     obj_reference_release_wait + 49 (apfs + 1045678) [0xffffff80034994ae]
                                                   *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                             *1     obj_get + 2762 (apfs + 1063029) [0xffffff800349d875]
                                               *1     cv_wait_rw + 148 (apfs + 661198) [0xffffff800343b6ce]
                                                 *1     lck_rw_sleep + 115 (kernel + 597667) [0xffffff80002a1ea3]
                                                   *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                     *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                       *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                             *1     obj_get + 713 (apfs + 1060980) [0xffffff800349d074]
                                               *1     IORWLockRead + 65 (kernel + 1745889) [0xffffff80003ba3e1] (running)
                                       *32    _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                         *32    btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                           *32    btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                             *30    obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                               *27    obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                 *27    vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                   *20    _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                     *20    buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                       *20    ??? (kernel + 6437640) [0xffffff8000833b08]
                                                         *20    lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                           *20    thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                             *20    ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                               *20    machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                   *7     _vnode_dev_read + 533 (apfs + 18272) [0xffffff800339e760]
                                                     *7     nx_bio_doread + 436 (apfs + 19268) [0xffffff800339eb44]
                                                       *7     VNOP_STRATEGY + 66 (kernel + 3440690) [0xffffff8000558032]
                                                         *7     spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                           *7     dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                             *7     IOGeneralMemoryDescriptor::prepare(unsigned int) + 177 (kernel + 8334193) [0xffffff8000a02b71]
                                                               *7     IOGeneralMemoryDescriptor::wireVirtual(unsigned int) + 1709 (kernel + 8345949) [0xffffff8000a0595d]
                                                                 *7     vm_map_create_upl + 184 (kernel + 1346120) [0xffffff8000358a48]
                                                                   *7     IORWLockRead + 769 (kernel + 1746593) [0xffffff80003ba6a1]
                                                                     *7     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                       *7     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                         *7     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                               *3     obj_read + 704 (apfs + 1065758) [0xffffff800349e31e]
                                                 *3     omap_get + 302 (apfs + 1084803) [0xffffff80034a2d83]
                                                   *3     tree_lookup_le + 44 (apfs + 849693) [0xffffff800346971d]
                                                     *3     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                                       *3     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                         *3     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                           *2     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                                             *2     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                               *2     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                                 *2     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                                   *2     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                                     *2     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                                       *2     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                                         *2     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                           *2     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                             *2     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                           *1     obj_get + 942 (apfs + 1061209) [0xffffff800349d159] (running)
                                             *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                               *1     obj_get_finish + 166 (apfs + 1066527) [0xffffff800349e61f]
                                                 *1     obj_reference_release_wait + 49 (apfs + 1045678) [0xffffff80034994ae] (running)
                                             *1     obj_get + 3113 (apfs + 1063380) [0xffffff800349d9d4]
                                               *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                 *1     IORWLockUnlock + 210 (kernel + 1745186) [0xffffff80003ba122] (running)
                                       *3     _bt_lookup_variant + 722 (apfs + 939510) [0xffffff800347f5f6]
                                         *1     obj_release + 718 (apfs + 1049437) [0xffffff800349a35d]
                                           *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                         *1     obj_release + 690 (apfs + 1049409) [0xffffff800349a341]
                                           *1     OSBitAndAtomic + 24 (kernel + 7593704) [0xffffff800094dee8] (running)
                                         *1     obj_release + 500 (apfs + 1049219) [0xffffff800349a283]
                                           *1     OSBitOrAtomic + 24 (kernel + 7593736) [0xffffff800094df08] (running)
                                       *1     _bt_lookup_variant + 1243 (apfs + 940031) [0xffffff800347f7ff]
                                         *1     obj_release + 435 (apfs + 1049154) [0xffffff800349a242]
                                           *1     obj_cache_enqueue_deferred_update + 34 (apfs + 1050114) [0xffffff800349a602]
                                             *1     OSBitOrAtomic + 24 (kernel + 7593736) [0xffffff800094df08] (running)
                                       *1     _bt_lookup_variant + 758 (apfs + 939546) [0xffffff800347f61a]
                                         *1     btree_node_child_val + 108 (apfs + 892907) [0xffffff8003473feb] (running)
                                       *1     _bt_lookup_variant + 714 (apfs + 939502) [0xffffff800347f5ee]
                                         *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                           *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                       *1     _bt_lookup_variant + 630 (apfs + 939418) [0xffffff800347f59a]
                                         *1     bt_search_node + 18 (apfs + 902803) [0xffffff8003476693]
                                           *1     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                             *1     apfs_key_compare + 170 (apfs + 673858) [0xffffff800343e842] (running)
                                   *5     iterate_raw_jobjs_with_hint + 559 (apfs + 666479) [0xffffff800343cb6f]
                                     *5     bt_iterator_next + 78 (apfs + 941456) [0xffffff800347fd90]
                                       *2     _bt_lookup_variant + 413 (apfs + 939201) [0xffffff800347f4c1]
                                         *2     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                           *2     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                             *1     obj_get + 4009 (apfs + 1064276) [0xffffff800349dd54]
                                               *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                 *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                             *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                               *1     obj_get_finish + 198 (apfs + 1066559) [0xffffff800349e63f]
                                                 *1     OSBitAndAtomic + 18 (kernel + 7593698) [0xffffff800094dee2] (running)
                                       *1     _bt_lookup_variant + 1478 (apfs + 940266) [0xffffff800347f8ea]
                                         *1     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                           *1     apfs_key_compare + 182 (apfs + 673870) [0xffffff800343e84e] (running)
                                       *1     _bt_lookup_variant + 468 (apfs + 939256) [0xffffff800347f4f8]
                                         *1     obj_release + 1073 (apfs + 1049792) [0xffffff800349a4c0] (running)
                                       *1     memcpy + 9 (kernel + 4185) [0xffffff8000101059] (running)
                                   *3     iterate_raw_jobjs_with_hint + 543 (apfs + 666463) [0xffffff800343cb5f]
                                     *3     raw_ino_loader + 60 (apfs + 665847) [0xffffff800343c8f7]
                                       *2     key_val_to_jobj + 657 (apfs + 669581) [0xffffff800343d78d]
                                         *1     xf_init_with_blob + 197 (apfs + 1171319) [0xffffff80034b7f77]
                                           *1     _apfs_malloc + 97 (apfs + 660769) [0xffffff800343b521]
                                             *1     OSMalloc + 109 (kernel + 582349) [0xffffff800029e2cd]
                                               *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                                 *1     ??? (kernel + 900493) [0xffffff80002ebd8d] (running)
                                         *1     xf_init_with_blob + 183 (apfs + 1171305) [0xffffff80034b7f69]
                                           *1     _apfs_malloc + 97 (apfs + 660769) [0xffffff800343b521]
                                             *1     OSMalloc + 109 (kernel + 582349) [0xffffff800029e2cd]
                                               *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                                 *1     ??? (kernel + 900610) [0xffffff80002ebe02] (running)
                                       *1     key_val_to_jobj + 415 (apfs + 669339) [0xffffff800343d69b]
                                         *1     _apfs_zalloc + 77 (apfs + 657472) [0xffffff800343a840]
                                           *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                   *1     iterate_raw_jobjs_with_hint + 108 (apfs + 666028) [0xffffff800343c9ac]
                                     *1     _apfs_zalloc + 41 (apfs + 657436) [0xffffff800343a81c]
                                       *1     ??? (kernel + 900873) [0xffffff80002ebf09] (running)
                                 *2     fs_get_inode_with_hint + 570 (apfs + 665113) [0xffffff800343c619]
                                   *2     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                     *1     lookup_jobj_in_snap + 299 (apfs + 667074) [0xffffff800343cdc2]
                                       *1     __bzero + 6 (kernel + 4342) [0xffffff80001010f6] (running)
                                     *1     lookup_jobj_in_snap + 277 (apfs + 667052) [0xffffff800343cdac]
                                       *1     key_val_to_jobj + 718 (apfs + 669642) [0xffffff800343d7ca]
                                         *1     _apfs_malloc + 97 (apfs + 660769) [0xffffff800343b521]
                                           *1     OSMalloc + 109 (kernel + 582349) [0xffffff800029e2cd]
                                             *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                               *1     ??? (kernel + 900493) [0xffffff80002ebd8d] (running)
                                 *1     fs_get_inode_with_hint + 688 (apfs + 665231) [0xffffff800343c68f]
                                   *1     lck_rw_alloc_init + 41 (kernel + 1744441) [0xffffff80003b9e39]
                                     *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                       *1     memcmp_zero_ptr_aligned + 7 (kernel + 1739975) [0xffffff80003b8cc7] (running)
                               *2     _get_inode_with_lookaside_and_hint + 132 (apfs + 664474) [0xffffff800343c39a]
                                 *2     apfs_jhash_try_insert_stream + 111 (apfs + 659088) [0xffffff800343ae90]
                                   *1     object_in_jhash + 87 (apfs + 658422) [0xffffff800343abf6] (running)
                                   *1     object_in_jhash + 84 (apfs + 658419) [0xffffff800343abf3] (running)
                             *6     attrlistbulk_iterator + 877 (apfs + 379227) [0xffffff80033f695b]
                               *5     apfs_pack_vap_common + 895 (apfs + 310114) [0xffffff80033e5b62]
                                 *5     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                   *5     lookup_jobj_in_snap + 186 (apfs + 666961) [0xffffff800343cd51]
                                     *5     tree_lookup + 46 (apfs + 849578) [0xffffff80034696aa]
                                       *3     _bt_lookup_variant + 413 (apfs + 939201) [0xffffff800347f4c1]
                                         *3     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                           *3     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                             *3     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                               *3     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                 *3     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                   *2     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                     *2     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                       *2     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                         *2     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                           *2     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                             *2     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                               *2     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                   *1     _vnode_dev_read + 533 (apfs + 18272) [0xffffff800339e760]
                                                     *1     nx_bio_doread + 436 (apfs + 19268) [0xffffff800339eb44]
                                                       *1     VNOP_STRATEGY + 66 (kernel + 3440690) [0xffffff8000558032]
                                                         *1     spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                           *1     dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                             *1     IOGeneralMemoryDescriptor::prepare(unsigned int) + 177 (kernel + 8334193) [0xffffff8000a02b71]
                                                               *1     IOGeneralMemoryDescriptor::wireVirtual(unsigned int) + 1709 (kernel + 8345949) [0xffffff8000a0595d]
                                                                 *1     vm_map_create_upl + 184 (kernel + 1346120) [0xffffff8000358a48]
                                                                   *1     IORWLockRead + 769 (kernel + 1746593) [0xffffff80003ba6a1]
                                                                     *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                       *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                         *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                       *1     _bt_lookup_variant + 977 (apfs + 939765) [0xffffff800347f6f5]
                                         *1     obj_release + 445 (apfs + 1049164) [0xffffff800349a24c]
                                           *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                             *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                       *1     _bt_lookup_variant + 435 (apfs + 939223) [0xffffff800347f4d7] (running)
                               *1     apfs_pack_vap_common + 1436 (apfs + 310655) [0xffffff80033e5d7f]
                                 *1     apfs_timestamp_to_timespec + 26 (apfs + 1007765) [0xffffff8003490095]
                                   *1     vfs_context_proc + 31 (kernel + 3413439) [0xffffff80005515bf] (running)
                             *4     attrlistbulk_iterator + 1887 (apfs + 380237) [0xffffff80033f6d4d]
                               *4     vfs_attr_pack_ext + 227 (kernel + 3012883) [0xffffff80004ef913]
                                 *1     ??? (kernel + 3028043) [0xffffff80004f344b]
                                   *1     ??? (kernel + 580266) [0xffffff800029daaa]
                                     *1     ??? (kernel + 906197) [0xffffff80002ed3d5] (running)
                                 *1     ??? (kernel + 3027836) [0xffffff80004f337c]
                                   *1     uiomove64 + 462 (kernel + 6433998) [0xffffff8000832cce]
                                     *1     _bcopy + 14 (kernel + 138734) [0xffffff8000231dee] (running)
                                 *1     ??? (kernel + 3026657) [0xffffff80004f2ee1] (running)
                                 *1     ??? (kernel + 3015462) [0xffffff80004f0326]
                                   *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                     *1     ??? (kernel + 898757) [0xffffff80002eb6c5]
                                       *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                         *1     memcmp_zero_ptr_aligned + 7 (kernel + 1739975) [0xffffff80003b8cc7] (running)
                             *3     attrlistbulk_iterator + 1901 (apfs + 380251) [0xffffff80033f6d5b]
                               *1     jobj_release + 228 (apfs + 665650) [0xffffff800343c832]
                                 *1     ??? (kernel + 906076) [0xffffff80002ed35c] (running)
                               *1     jobj_release + 169 (apfs + 665591) [0xffffff800343c7f7]
                                 *1     lck_mtx_free + 14 (kernel + 1751486) [0xffffff80003bb9be]
                                   *1     lck_mtx_destroy + 201 (kernel + 1751721) [0xffffff80003bbaa9] (running)
                               *1     jobj_release + 134 (apfs + 665556) [0xffffff800343c7d4]
                                 *1     ??? (kernel + 906009) [0xffffff80002ed319] (running)
                             *1     attrlistbulk_iterator + 1969 (apfs + 380319) [0xffffff80033f6d9f]
                               *1     __strlcpy_chk + 56 (kernel + 1522104) [0xffffff80003839b8] (running)
                             *1     attrlistbulk_iterator + 1839 (apfs + 380189) [0xffffff80033f6d1d] (running)
                             *1     attrlistbulk_iterator + 891 (apfs + 379241) [0xffffff80033f6969]
                               *1     pack_uid_and_gid + 116 (apfs + 378235) [0xffffff80033f657b] (running)
                           *24    iterate_raw_jobjs_with_hint + 341 (apfs + 666261) [0xffffff800343ca95]
                             *24    bt_iterator_init_with_hint + 295 (apfs + 941343) [0xffffff800347fd1f]
